cpa_id,cluster
48940,2
48941,2
48942,2
48943,2
48944,2
48945,2
48946,2
48947,2
48948,2
48968,2
48969,2
48970,2
48971,2
48972,2
48973,2
48974,2
48975,2
48976,2
48977,2
48978,2
48981,2
48999,2
49000,2
49001,2
49002,2
49003,2
49004,2
49005,2
49006,2
49007,2
49025,2
49026,2
49027,2
49028,2
49029,2
49030,2
49031,2
49032,2
49034,2
49053,2
49054,2
49055,2
49056,2
49057,2
49058,2
49059,2
49078,2
49079,2
49080,2
49081,2
49082,2
49083,2
49084,2
49085,2
49086,2
49101,2
49102,2
49103,2
49104,2
49105,2
49106,2
49107,2
49108,2
49109,2
49110,2
49121,2
49122,2
49123,2
49124,2
49125,2
49126,2
49127,2
49128,2
49129,2
49130,2
49138,2
49139,2
49140,2
49141,2
49142,2
49143,2
49144,2
49145,2
49146,2
49147,2
49148,2
49157,2
49158,2
49159,2
49160,2
49161,2
49163,2
49164,2
49165,2
49166,2
49174,2
49175,2
49176,2
49177,2
49178,2
49179,2
49180,2
49181,2
49182,2
49189,2
49190,2
49191,2
49192,2
49193,2
49194,2
49195,2
49202,2
49203,2
49204,2
49205,2
49206,2
49207,2
49208,2
49213,2
49220,2
48879,2
70972,2
72170,2
72171,2
72172,2
72175,2
72176,2
72207,2
72208,2
72209,2
72210,2
72211,2
72212,2
72213,2
72214,2
72241,2
72242,2
72243,2
72244,2
72245,2
72246,2
72247,2
72248,2
72249,2
72277,2
72278,2
72279,2
72280,2
72281,2
72282,2
72283,2
72284,2
72309,2
72310,2
72311,2
72312,2
72313,2
72314,2
72315,2
72316,2
72317,2
72342,2
72343,2
72344,2
72345,2
72346,2
72347,2
72348,2
72349,2
72371,2
72372,2
72373,2
72374,2
72375,2
72376,2
72401,2
72402,2
72403,2
72404,2
72405,2
72431,2
72432,2
74071,2
74075,2
74076,2
74078,2
74079,2
74080,2
74081,2
74083,2
74084,2
74085,2
74086,2
74088,2
74090,2
74091,2
74092,2
74096,2
74100,2
74102,2
74106,2
74107,2
74109,2
74111,2
74112,2
74113,2
74114,2
74116,2
74117,2
74120,2
74121,2
74122,2
74123,2
74126,2
74127,2
74128,2
74129,2
74131,2
74132,2
74133,2
74134,2
74135,2
74136,2
74140,2
74141,2
74142,2
74143,2
74144,2
74146,2
74147,2
74148,2
74149,2
74150,2
74151,2
74152,2
74153,2
74154,2
74155,2
74156,2
74157,2
74158,2
74159,2
74160,2
74161,2
74162,2
74163,2
74164,2
74165,2
74166,2
74167,2
74168,2
74169,2
74170,2
74171,2
74172,2
74173,2
74174,2
74175,2
74176,2
74177,2
74178,2
74179,2
74180,2
74184,2
74185,2
74186,2
74188,2
74189,2
74190,2
74191,2
74192,2
74194,2
74197,2
74198,2
74201,2
74203,2
80763,2
80770,2
80771,2
80772,2
80782,2
80783,2
80784,2
80785,2
80801,2
80802,2
80803,2
80804,2
80818,2
80819,2
80820,2
80821,2
80822,2
80838,2
80839,2
80840,2
80841,2
80732,2
80733,2
80734,2
80735,2
80736,2
80737,2
80738,2
80739,2
80740,2
80741,2
80742,2
80743,2
80744,2
80745,2
80746,2
80747,2
80748,2
80749,2
80750,2
80751,2
80752,2
80753,2
80754,2
80755,2
80756,2
80757,2
80758,2
80759,2
80760,2
80761,2
80762,2
80764,2
80765,2
80766,2
80767,2
80768,2
80769,2
80773,2
80774,2
80775,2
80776,2
80777,2
80778,2
80779,2
80780,2
80781,2
80786,2
80787,2
80788,2
80789,2
80790,2
80791,2
80792,2
80793,2
80794,2
80795,2
80796,2
80797,2
80798,2
80799,2
80800,2
80805,2
80806,2
80807,2
80808,2
80809,2
80810,2
80811,2
80812,2
80813,2
80814,2
80815,2
80816,2
80817,2
80823,2
80824,2
80825,2
80826,2
80827,2
80828,2
80829,2
80830,2
80831,2
80832,2
80833,2
80834,2
80835,2
80842,2
80843,2
80844,2
80845,2
80846,2
80847,2
80858,2
80848,2
80849,2
80850,2
80851,2
80852,2
80853,2
80854,2
80855,2
80856,2
80857,2
80859,2
80860,2
80861,2
80862,2
80863,2
80864,2
80865,2
80866,2
80867,2
80868,2
80869,2
80870,2
80871,2
80872,2
80873,2
80874,2
80875,2
80876,2
80877,2
80878,2
80879,2
80880,2
80881,2
80882,2
80885,2
80886,2
80887,2
80888,2
80889,2
80890,2
80891,2
80892,2
80893,2
80894,2
80895,2
80896,2
80897,2
80898,2
80899,2
80900,2
80901,2
80902,2
80903,2
80904,2
80905,2
80906,2
80907,2
80908,2
80909,2
80910,2
80911,2
80912,2
80913,2
80914,2
80915,2
80916,2
80917,2
80918,2
80919,2
80920,2
80921,2
80922,2
80923,2
80924,2
80925,2
80926,2
80927,2
80928,2
80929,2
80930,2
80931,2
80932,2
80933,2
80934,2
80935,2
80936,2
80937,2
80940,2
80941,2
80942,2
80943,2
80944,2
80945,2
80946,2
80947,2
80948,2
80949,2
80950,2
80951,2
80952,2
80953,2
80954,2
80955,2
80956,2
80957,2
80958,2
80959,2
80960,2
80961,2
80962,2
80963,2
80964,2
80968,2
80969,2
80970,2
80971,2
80972,2
80973,2
80974,2
80975,2
80976,2
80977,2
80978,2
80979,2
80980,2
80981,2
80982,2
80983,2
80984,2
80985,2
80986,2
80987,2
80988,2
80990,2
80991,2
80992,2
80993,2
80994,2
80997,2
80998,2
80999,2
81000,2
81001,2
81002,2
81003,2
81004,2
81005,2
81006,2
81007,2
81008,2
81009,2
81010,2
81011,2
81012,2
81013,2
81014,2
81015,2
81016,2
81017,2
81018,2
81019,2
81020,2
81021,2
81022,2
81023,2
81024,2
81025,2
81026,2
81027,2
81028,2
81029,2
81030,2
81031,2
81032,2
81033,2
81034,2
81035,2
81036,2
81037,2
81038,2
81039,2
81040,2
81041,2
81042,2
81043,2
81044,2
81045,2
81046,2
81047,2
81048,2
81049,2
81050,2
81051,2
81052,2
81053,2
81054,2
81055,2
81056,2
81057,2
81058,2
81059,2
81060,2
81061,2
81062,2
81063,2
81064,2
81065,2
81066,2
81067,2
81068,2
81069,2
81070,2
81071,2
81072,2
81073,2
81074,2
81075,2
81076,2
81077,2
81078,2
81079,2
81080,2
81081,2
81082,2
81083,2
81084,2
81085,2
81086,2
81087,2
81088,2
81089,2
81090,2
81091,2
81092,2
81093,2
81094,2
81095,2
81096,2
81097,2
81098,2
81099,2
81100,2
81101,2
81102,2
81103,2
81104,2
81105,2
81106,2
81107,2
81108,2
81109,2
81110,2
81111,2
81112,2
81113,2
81114,2
81115,2
81116,2
81117,2
81118,2
81119,2
81120,2
81121,2
81122,2
81123,2
81124,2
81125,2
81126,2
81127,2
81128,2
81129,2
81130,2
81131,2
81132,2
81133,2
81134,2
81135,2
81136,2
81137,2
81138,2
81139,2
81140,2
81141,2
81142,2
81143,2
81144,2
81145,2
81146,2
81148,2
81149,2
81150,2
81151,2
81152,2
81153,2
81154,2
81155,2
81156,2
81157,2
81158,2
81159,2
81160,2
81161,2
81162,2
81163,2
81164,2
81165,2
81166,2
81167,2
81168,2
81169,2
81170,2
81171,2
81172,2
81173,2
81174,2
81175,2
81176,2
81178,2
81181,2
81182,2
81183,2
81184,2
81185,2
81186,2
81187,2
81188,2
81189,2
81190,2
81191,2
81192,2
81193,2
81194,2
81195,2
81196,2
81197,2
81198,2
81199,2
81200,2
81201,2
81202,2
81203,2
81204,2
81205,2
81206,2
81207,2
81208,2
81213,2
81214,2
81215,2
81216,2
81217,2
81218,2
81219,2
81220,2
81221,2
81222,2
81223,2
81224,2
81225,2
81226,2
81227,2
81228,2
81229,2
81230,2
81231,2
81232,2
81233,2
81234,2
81235,2
81236,2
81237,2
81244,2
81245,2
81246,2
81247,2
81248,2
81249,2
81250,2
81251,2
81252,2
81253,2
81254,2
81255,2
81256,2
81257,2
81258,2
81259,2
81260,2
81261,2
81262,2
81263,2
81264,2
81265,2
81266,2
81267,2
81268,2
81276,2
81277,2
81278,2
81279,2
81280,2
81281,2
81282,2
81283,2
81284,2
81285,2
81286,2
81287,2
81288,2
81289,2
81290,2
81291,2
81292,2
81293,2
81294,2
81295,2
81296,2
81297,2
81298,2
81299,2
81300,2
81309,2
81310,2
81311,2
81312,2
81313,2
81314,2
81315,2
81316,2
81317,2
81318,2
81319,2
81320,2
81321,2
81322,2
81323,2
81324,2
81325,2
81326,2
81327,2
81328,2
81329,2
81330,2
81331,2
81345,2
81346,2
81347,2
81348,2
81349,2
81350,2
81351,2
81352,2
81353,2
81354,2
81355,2
81356,2
81357,2
81358,2
81359,2
81360,2
81361,2
81376,2
81377,2
81378,2
81379,2
81380,2
81381,2
81382,2
81383,2
81384,2
81385,2
81386,2
81387,2
81388,2
81389,2
81390,2
81391,2
81412,2
81413,2
81414,2
81415,2
81416,2
81417,2
81418,2
81419,2
81420,2
81421,2
81422,2
81423,2
81448,2
81449,2
81802,2
81808,2
81809,2
81810,2
81811,2
81812,2
81820,2
81821,2
81822,2
81823,2
81824,2
81838,2
81839,2
81840,2
81841,2
81860,2
81861,2
81862,2
81863,2
81864,2
81865,2
81885,2
81886,2
81887,2
81890,2
81891,2
81892,2
81914,2
81915,2
81917,2
81918,2
81919,2
81920,2
81921,2
81940,2
81941,2
81942,2
81943,2
81944,2
81945,2
81947,2
81948,2
81949,2
81950,2
81951,2
81971,2
81972,2
81973,2
81974,2
81975,2
81976,2
81977,2
81978,2
81979,2
81980,2
81981,2
81982,2
82003,2
82004,2
82005,2
82006,2
82007,2
82008,2
82009,2
82010,2
82011,2
82012,2
82013,2
82014,2
82029,2
82030,2
82031,2
82032,2
82033,2
82034,2
82035,2
82036,2
82037,2
82038,2
82039,2
82040,2
82041,2
82042,2
82043,2
82044,2
82057,2
82058,2
82059,2
82060,2
82061,2
82062,2
82063,2
82064,2
82065,2
82066,2
82067,2
82068,2
82069,2
82070,2
82071,2
82082,2
82084,2
82085,2
82086,2
82087,2
82089,2
82091,2
82092,2
82093,2
82094,2
82095,2
82096,2
82097,2
82098,2
82110,2
82111,2
82113,2
82114,2
82115,2
82116,2
82121,2
82122,2
82123,2
82124,2
82125,2
82126,2
82127,2
82128,2
82142,2
82144,2
82145,2
82146,2
82148,2
82149,2
82150,2
82151,2
82152,2
82153,2
82154,2
82155,2
82156,2
82157,2
82171,2
82172,2
82173,2
82175,2
82177,2
82178,2
82179,2
82180,2
82181,2
82182,2
82183,2
82184,2
82195,2
82196,2
82199,2
82200,2
82201,2
82202,2
82203,2
82204,2
82205,2
82206,2
82207,2
82208,2
82219,2
82220,2
82221,2
82222,2
82223,2
82224,2
82225,2
82226,2
82227,2
82228,2
82229,2
82230,2
82231,2
82245,2
82246,2
82247,2
82248,2
82249,2
82250,2
82251,2
82252,2
82253,2
82254,2
82255,2
82256,2
82257,2
82258,2
82272,2
82273,2
82274,2
82275,2
82276,2
82277,2
82278,2
82279,2
82280,2
82281,2
82297,2
82298,2
82299,2
82300,2
82301,2
82302,2
82303,2
82304,2
82305,2
82306,2
82307,2
82323,2
82324,2
82325,2
82326,2
82327,2
82328,2
82329,2
82331,2
82332,2
82333,2
82351,2
82352,2
82353,2
82354,2
82355,2
82375,2
82377,2
82378,2
82379,2
82380,2
82381,2
82400,2
82401,2
82402,2
82403,2
82404,2
82405,2
82421,2
82422,2
82423,2
82424,2
82425,2
82426,2
82427,2
82428,2
82430,2
82431,2
82448,2
82449,2
82450,2
82451,2
82452,2
82453,2
82454,2
82455,2
82456,2
82457,2
82458,2
82459,2
82471,2
82472,2
82473,2
82474,2
82475,2
82476,2
82477,2
82478,2
82479,2
82480,2
82481,2
82482,2
82490,2
82491,2
82492,2
82493,2
82494,2
82495,2
82496,2
82497,2
82498,2
82499,2
82500,2
82501,2
82502,2
82503,2
82506,2
82507,2
82508,2
82509,2
82510,2
82511,2
82512,2
82513,2
82514,2
82515,2
82516,2
82517,2
82518,2
82525,2
82526,2
82527,2
82528,2
82529,2
82530,2
82531,2
82532,2
82533,2
82534,2
82542,2
82543,2
82544,2
82545,2
82546,2
82547,2
82548,2
82549,2
82550,2
82551,2
82552,2
82554,2
82555,2
82557,2
82559,2
82560,2
82561,2
82562,2
82563,2
82564,2
82565,2
82566,2
82567,2
82568,2
82570,2
82571,2
82572,2
82573,2
82576,2
82577,2
82578,2
82579,2
82580,2
82582,2
82583,2
82584,2
82585,2
82586,2
82587,2
82588,2
82589,2
82590,2
82591,2
82598,2
82599,2
82600,2
82601,2
82602,2
82603,2
82604,2
82605,2
82606,2
82607,2
82608,2
82609,2
82616,2
82618,2
82619,2
82620,2
82621,2
82622,2
82623,2
82624,2
82625,2
82626,2
82627,2
82628,2
82629,2
82630,2
82631,2
82637,2
82638,2
82639,2
82641,2
82642,2
82643,2
82644,2
82645,2
82646,2
82647,2
82648,2
82649,2
82650,2
82652,2
82655,2
82656,2
82657,2
82659,2
82660,2
82662,2
82663,2
82664,2
82665,2
82666,2
82667,2
82668,2
82669,2
82676,2
82677,2
82678,2
82679,2
82680,2
82681,2
82682,2
82683,2
82684,2
82691,2
82692,2
82693,2
82695,2
82696,2
82697,2
82698,2
82699,2
82700,2
82703,2
82704,2
82705,2
82706,2
82707,2
82708,2
82709,2
82710,2
82711,2
82712,2
82714,2
82715,2
82716,2
82717,2
82718,2
82719,2
82722,2
82723,2
82724,2
82725,2
82727,2
82728,2
82729,2
82730,2
82731,2
82732,2
82733,2
82734,2
82735,2
82736,2
82737,2
82738,2
82739,2
82740,2
82741,2
82742,2
82743,2
82744,2
82745,2
82746,2
82748,2
82749,2
82750,2
82751,2
82752,2
82753,2
82754,2
82755,2
82756,2
82757,2
82758,2
82759,2
82760,2
82761,2
82762,2
82763,2
82764,2
82765,2
82766,2
82767,2
82768,2
82769,2
82770,2
82771,2
82772,2
82773,2
82774,2
82775,2
82776,2
82777,2
82778,2
82779,2
82780,2
82781,2
82782,2
82783,2
82784,2
82785,2
82786,2
82787,2
82788,2
82789,2
82790,2
82791,2
82792,2
82793,2
82794,2
82795,2
82796,2
82798,2
82799,2
82800,2
82801,2
82802,2
82803,2
82804,2
82805,2
82806,2
82807,2
82808,2
82809,2
82810,2
82811,2
82812,2
82813,2
82814,2
82815,2
82816,2
82817,2
82818,2
82819,2
82820,2
82821,2
82823,2
82824,2
82825,2
82826,2
82827,2
82828,2
82829,2
82830,2
82831,2
82832,2
82833,2
82834,2
82835,2
82836,2
82837,2
82838,2
82839,2
82840,2
82841,2
82842,2
82843,2
82844,2
82845,2
82846,2
82847,2
82848,2
82849,2
82850,2
82851,2
82852,2
82853,2
82854,2
82855,2
82856,2
82857,2
82858,2
82859,2
82860,2
82861,2
82862,2
82863,2
82864,2
82865,2
82866,2
82867,2
82868,2
82869,2
82870,2
82871,2
82872,2
82873,2
82874,2
82875,2
82876,2
82877,2
82878,2
82879,2
82880,2
82881,2
82882,2
82883,2
82884,2
82885,2
82886,2
82887,2
82888,2
82889,2
82890,2
82891,2
82892,2
82893,2
82894,2
82895,2
82896,2
82897,2
82898,2
82899,2
82900,2
82901,2
82902,2
82903,2
82904,2
82905,2
82906,2
82907,2
82908,2
82909,2
82910,2
82911,2
82912,2
82913,2
82914,2
82915,2
82916,2
82917,2
82918,2
82919,2
82920,2
82921,2
82922,2
82923,2
82924,2
83108,2
83125,2
83126,2
83127,2
83128,2
83144,2
83145,2
83146,2
88890,2
88985,2
88986,2
88987,2
88988,2
88989,2
88991,2
89089,2
89090,2
89091,2
89092,2
89093,2
89094,2
89095,2
89193,2
89194,2
89195,2
89196,2
89197,2
89198,2
89199,2
89200,2
89201,2
89300,2
89301,2
89302,2
89303,2
89304,2
89305,2
89306,2
89307,2
89308,2
89309,2
89336,2
89409,2
89410,2
89411,2
89412,2
89413,2
89414,2
89415,2
89416,2
89417,2
89418,2
89419,2
89420,2
89445,2
89088,2
89192,2
89298,2
89299,2
89407,2
89408,2
89448,2
89519,2
89520,2
89521,2
89522,2
89523,2
89524,2
89525,2
89526,2
89527,2
89550,2
89551,2
89552,2
89553,2
89628,2
89629,2
89630,2
89631,2
89632,2
89633,2
89634,2
89635,2
89636,2
89637,2
89638,2
89659,2
89660,2
89661,2
89662,2
89663,2
89738,2
89739,2
89740,2
89741,2
89742,2
89743,2
89744,2
89745,2
89746,2
89747,2
89748,2
89768,2
89769,2
89770,2
89771,2
89772,2
89847,2
89848,2
89849,2
89850,2
89851,2
89852,2
89853,2
89854,2
89855,2
89856,2
89857,2
89860,2
89864,2
89865,2
89866,2
89867,2
89868,2
89870,2
89871,2
89872,2
89873,2
89874,2
89875,2
89876,2
89877,2
89878,2
89879,2
89952,2
89953,2
89954,2
89955,2
89956,2
89957,2
89958,2
89959,2
89960,2
89961,2
89962,2
89963,2
89964,2
89965,2
89966,2
89967,2
89968,2
89969,2
89970,2
89971,2
89972,2
89973,2
89974,2
89975,2
89976,2
89977,2
89978,2
89979,2
89980,2
89981,2
89982,2
89983,2
89984,2
89985,2
89986,2
89987,2
89988,2
89516,2
89517,2
89518,2
89624,2
89625,2
89626,2
89627,2
89665,2
89735,2
89736,2
89737,2
89773,2
89774,2
89775,2
89844,2
89845,2
89846,2
89880,2
89881,2
89951,2
89989,2
89990,2
90059,2
90060,2
90061,2
90062,2
90063,2
90064,2
90065,2
90066,2
90067,2
90068,2
90069,2
90070,2
90071,2
90072,2
90073,2
90074,2
90075,2
90076,2
90077,2
90078,2
90079,2
90080,2
90081,2
90082,2
90083,2
90084,2
90085,2
90086,2
90087,2
90088,2
90089,2
90090,2
90091,2
90092,2
90093,2
90094,2
90095,2
90166,2
90167,2
90168,2
90169,2
90170,2
90171,2
90172,2
90173,2
90174,2
90175,2
90176,2
90177,2
90178,2
90179,2
90180,2
90181,2
90182,2
90183,2
90184,2
90185,2
90186,2
90187,2
90188,2
90189,2
90190,2
90191,2
90192,2
90193,2
90194,2
90195,2
90196,2
90197,2
90198,2
90199,2
90200,2
90201,2
90202,2
90269,2
90270,2
90271,2
90272,2
90273,2
90274,2
90275,2
90276,2
90277,2
90278,2
90279,2
90280,2
90281,2
90282,2
90283,2
90284,2
90285,2
90286,2
90287,2
90288,2
90289,2
90290,2
90291,2
90292,2
90293,2
90294,2
90295,2
90296,2
90297,2
90298,2
90299,2
90300,2
90301,2
90302,2
90303,2
90304,2
90305,2
90370,2
90371,2
90372,2
90373,2
90374,2
90375,2
90376,2
90377,2
90378,2
90379,2
90380,2
90381,2
90382,2
90383,2
90384,2
90385,2
90386,2
90387,2
90388,2
90389,2
90390,2
90391,2
90392,2
90393,2
90394,2
90395,2
90396,2
90397,2
90398,2
90399,2
90400,2
90401,2
90402,2
90403,2
90404,2
90405,2
90406,2
90469,2
90470,2
90471,2
90472,2
90473,2
90474,2
90475,2
90476,2
90477,2
90478,2
90479,2
90480,2
90481,2
90482,2
90483,2
90484,2
90485,2
90486,2
90487,2
90488,2
90489,2
90490,2
90491,2
90492,2
90493,2
90494,2
90058,2
90096,2
90495,2
90496,2
90497,2
90498,2
90499,2
90500,2
90501,2
90502,2
90503,2
90504,2
90505,2
90506,2
90567,2
90568,2
90569,2
90570,2
90571,2
90572,2
90573,2
90574,2
90575,2
90576,2
90577,2
90578,2
90579,2
90580,2
90581,2
90582,2
90583,2
90584,2
90585,2
90586,2
90587,2
90588,2
90589,2
90590,2
90591,2
90592,2
90593,2
90594,2
90595,2
90596,2
90597,2
90598,2
90599,2
90600,2
90648,2
90649,2
90650,2
90651,2
90652,2
90653,2
90654,2
90655,2
90656,2
90657,2
90658,2
90659,2
90660,2
90661,2
90662,2
90663,2
90664,2
90665,2
90666,2
90667,2
90668,2
90669,2
90670,2
90671,2
90672,2
90673,2
90674,2
90675,2
90676,2
90721,2
90722,2
90723,2
90724,2
90725,2
90726,2
90727,2
90728,2
90729,2
90730,2
90731,2
90732,2
90733,2
90734,2
90735,2
90736,2
90737,2
90738,2
90739,2
90740,2
90741,2
90742,2
90743,2
90744,2
90793,2
90794,2
90795,2
90796,2
90797,2
90798,2
90799,2
90800,2
90801,2
90802,2
90803,2
90804,2
90805,2
90806,2
90807,2
90808,2
90809,2
90810,2
90811,2
90812,2
90874,2
90875,2
90876,2
90877,2
90878,2
90879,2
90880,2
90881,2
90882,2
90883,2
90884,2
90885,2
90886,2
90887,2
90888,2
90889,2
90890,2
90891,2
90892,2
90893,2
90894,2
90959,2
90960,2
90961,2
90962,2
90963,2
90964,2
90965,2
90966,2
90967,2
90968,2
90969,2
90970,2
90971,2
90972,2
90973,2
90974,2
90975,2
90976,2
90977,2
90791,2
90792,2
90871,2
90872,2
90873,2
90955,2
90956,2
90957,2
90958,2
91041,2
91042,2
91043,2
91044,2
91045,2
91046,2
91048,2
91049,2
91050,2
91051,2
91052,2
91053,2
91054,2
91055,2
91056,2
91057,2
91058,2
91059,2
91060,2
91129,2
91130,2
91131,2
91135,2
91136,2
91137,2
91138,2
91139,2
91140,2
91141,2
91142,2
91143,2
91144,2
91145,2
91231,2
91232,2
91233,2
91234,2
91038,2
91039,2
91040,2
91125,2
91126,2
91127,2
91128,2
91223,2
91224,2
91227,2
91303,2
91304,2
91372,2
91373,2
91434,2
91761,2
92783,2
92784,2
92785,2
92786,2
92787,2
92788,2
93172,2
93173,2
93174,2
93175,2
93176,2
93177,2
93178,2
93179,2
93180,2
93181,2
93182,2
94975,2
95452,2
95517,2
95518,2
95048,2
95049,2
95050,2
95313,2
95314,2
95315,2
95378,2
95379,2
95380,2
95381,2
95382,2
95383,2
95443,2
95444,2
95445,2
95446,2
95447,2
95448,2
95449,2
95512,2
95513,2
95514,2
95577,2
95578,2
95579,2
95580,2
95581,2
95624,2
95625,2
95626,2
95627,2
95628,2
95629,2
95630,2
95631,2
95632,2
95666,2
95667,2
95668,2
95669,2
95670,2
95671,2
95672,2
95673,2
95674,2
95675,2
95676,2
95677,2
95678,2
95679,2
95708,2
95709,2
95710,2
95711,2
95712,2
95713,2
95714,2
95715,2
95716,2
95717,2
95718,2
95719,2
95720,2
95721,2
95722,2
95723,2
95752,2
95753,2
95754,2
95755,2
95756,2
95757,2
95758,2
95759,2
95760,2
95761,2
95762,2
95763,2
95764,2
95765,2
95766,2
95767,2
95768,2
95769,2
95770,2
95796,2
95797,2
95798,2
95799,2
95800,2
95801,2
95802,2
95803,2
95804,2
95805,2
95806,2
95807,2
95808,2
95809,2
95810,2
95811,2
95812,2
95813,2
95814,2
95815,2
95816,2
95817,2
95818,2
95843,2
95844,2
95845,2
95846,2
95847,2
95848,2
95849,2
95850,2
95851,2
95852,2
95853,2
95854,2
95855,2
95856,2
95857,2
95858,2
95859,2
95860,2
95861,2
95862,2
95863,2
95864,2
95865,2
95886,2
95891,2
95892,2
95893,2
95894,2
95900,2
95901,2
95902,2
95903,2
95904,2
95905,2
95906,2
95907,2
95908,2
95909,2
95910,2
95911,2
95930,2
95931,2
95932,2
95946,2
95947,2
95948,2
95949,2
95950,2
95951,2
95952,2
95953,2
95954,2
95955,2
95956,2
95957,2
95972,2
95973,2
95974,2
95975,2
95989,2
95990,2
95991,2
95992,2
95993,2
95994,2
95995,2
95996,2
96013,2
96014,2
96015,2
96016,2
96017,2
96031,2
96032,2
96033,2
96034,2
96035,2
96036,2
96037,2
96038,2
96053,2
96054,2
96055,2
96056,2
96057,2
95576,2
95842,2
95887,2
95888,2
95889,2
95890,2
95895,2
95896,2
95897,2
95898,2
95899,2
95933,2
95934,2
95935,2
95936,2
95937,2
95938,2
95939,2
95940,2
95941,2
95942,2
95943,2
95944,2
95945,2
95976,2
95977,2
95978,2
95979,2
95980,2
95981,2
95982,2
95985,2
95986,2
95987,2
95988,2
96018,2
96019,2
96020,2
96021,2
96022,2
96023,2
96026,2
96027,2
96028,2
96029,2
96030,2
96058,2
96059,2
96060,2
96072,2
96073,2
96074,2
96075,2
96076,2
96077,2
96078,2
96091,2
96092,2
96093,2
96094,2
96095,2
96096,2
96097,2
96103,2
96104,2
96110,2
96111,2
96112,2
96113,2
96114,2
96124,2
96128,2
96129,2
96130,2
96131,2
96132,2
96133,2
96134,2
96140,2
96141,2
96142,2
96143,2
96144,2
96148,2
96149,2
96150,2
96151,2
96162,2
96163,2
96164,2
96165,2
96166,2
96167,2
96168,2
96169,2
96173,2
96174,2
96175,2
96176,2
96177,2
96178,2
96179,2
96183,2
96184,2
96189,2
96190,2
96195,2
96196,2
96197,2
96198,2
96199,2
96200,2
96201,2
96203,2
96204,2
96205,2
96206,2
96207,2
96208,2
96209,2
96210,2
96211,2
96212,2
96213,2
96214,2
96217,2
96222,2
96223,2
96224,2
96227,2
96228,2
96229,2
96230,2
96231,2
96232,2
96233,2
96234,2
96235,2
96236,2
96237,2
96238,2
96239,2
96240,2
96241,2
96242,2
96243,2
96244,2
96245,2
96246,2
96247,2
96248,2
96249,2
96254,2
96255,2
96256,2
96257,2
96258,2
96259,2
96260,2
96261,2
96262,2
96263,2
96264,2
96265,2
96266,2
96267,2
96268,2
96269,2
96270,2
96271,2
96272,2
96273,2
96274,2
96275,2
96276,2
96277,2
96278,2
96279,2
96280,2
96281,2
96282,2
96283,2
96284,2
96285,2
96286,2
96287,2
96288,2
96289,2
96290,2
96291,2
96292,2
96293,2
96294,2
96295,2
96296,2
96297,2
96298,2
96299,2
96300,2
96301,2
96302,2
96303,2
96304,2
96305,2
96306,2
96307,2
96308,2
96309,2
96310,2
96311,2
96312,2
96313,2
96314,2
96315,2
96316,2
96317,2
96318,2
96319,2
96320,2
96321,2
96322,2
96323,2
96324,2
96325,2
96326,2
96327,2
96328,2
96329,2
96330,2
96331,2
96332,2
96333,2
96334,2
96335,2
96336,2
96337,2
96338,2
96339,2
96340,2
96341,2
96342,2
96343,2
96344,2
96345,2
96346,2
96347,2
96348,2
96349,2
96350,2
96351,2
96352,2
96353,2
96354,2
96355,2
96356,2
96357,2
96358,2
96359,2
96360,2
96361,2
96362,2
96363,2
96364,2
96365,2
96366,2
96367,2
96368,2
96369,2
96372,2
96373,2
96374,2
96375,2
96376,2
96377,2
96378,2
96379,2
96380,2
96381,2
96382,2
96383,2
96384,2
96385,2
96387,2
96388,2
96389,2
96390,2
96391,2
96392,2
96393,2
96394,2
96395,2
96396,2
96397,2
96398,2
96399,2
96400,2
96401,2
96402,2
96403,2
96404,2
96405,2
96406,2
96407,2
96408,2
96409,2
96410,2
96412,2
96414,2
96415,2
96416,2
96417,2
96418,2
96419,2
96420,2
96421,2
96422,2
96423,2
96424,2
96428,2
96429,2
96430,2
96431,2
96432,2
96433,2
96434,2
96435,2
96436,2
96437,2
96438,2
96439,2
96440,2
96441,2
96442,2
96443,2
96444,2
96445,2
96450,2
96451,2
96452,2
96453,2
96454,2
96455,2
96456,2
96457,2
96458,2
96459,2
96460,2
96461,2
96462,2
96463,2
96464,2
96465,2
96466,2
96467,2
96469,2
96472,2
96473,2
96474,2
96475,2
96476,2
96477,2
96478,2
96479,2
96482,2
96483,2
96484,2
96485,2
96491,2
96492,2
96493,2
96494,2
96495,2
96496,2
96497,2
96498,2
96499,2
96500,2
96501,2
96502,2
96503,2
96505,2
96509,2
96510,2
96511,2
96512,2
96513,2
96514,2
96515,2
96516,2
96517,2
96518,2
96519,2
96520,2
96521,2
96522,2
96523,2
96524,2
96525,2
96526,2
96527,2
96528,2
96529,2
96530,2
96531,2
96532,2
96533,2
96534,2
96535,2
96536,2
96537,2
96538,2
96539,2
96540,2
96541,2
96542,2
96543,2
96546,2
96547,2
96548,2
96550,2
96551,2
96552,2
96553,2
96554,2
96555,2
96556,2
96557,2
96558,2
96559,2
96560,2
96561,2
96562,2
96563,2
96564,2
96565,2
96567,2
96568,2
96569,2
96570,2
96571,2
96572,2
96573,2
96574,2
96575,2
96576,2
96577,2
96578,2
96579,2
96580,2
96581,2
96582,2
96584,2
96586,2
96587,2
96588,2
96589,2
96590,2
96591,2
96061,2
96062,2
96063,2
96064,2
96065,2
96066,2
96067,2
96068,2
96069,2
96070,2
96071,2
96098,2
