cpa_id,cluster
243115,2
243116,2
243117,2
243118,2
243119,2
243120,2
243121,2
243122,2
243123,2
243124,2
243125,2
243126,2
243127,2
243128,2
243249,2
243250,2
243251,2
243252,2
243253,2
243254,2
243255,2
243256,2
243257,2
243258,2
243259,2
243260,2
243261,2
243262,2
243263,2
243264,2
243374,2
243375,2
243376,2
243377,2
243378,2
243379,2
243380,2
243381,2
243382,2
243383,2
243384,2
243385,2
243386,2
243387,2
243388,2
243389,2
243486,2
243487,2
243489,2
243490,2
243491,2
243492,2
243493,2
243589,2
243590,2
243594,2
243674,2
243675,2
243676,2
243744,2
243745,2
243961,2
244421,2
244422,2
244423,2
244424,2
244425,2
244426,2
244427,2
244428,2
244429,2
244430,2
243990,2
2092,3
2093,3
2096,3
2097,3
2107,3
2109,3
2119,3
2120,3
2121,3
2122,3
2124,3
2125,3
2126,3
2127,3
2129,3
2130,3
37682,3
37688,3
37696,3
37729,3
37746,3
37684,3
37685,3
37730,3
38490,3
38491,3
38492,3
38493,3
38494,3
38495,3
38496,3
38497,3
38498,3
38499,3
38500,3
38501,3
38502,3
38503,3
38504,3
38505,3
38506,3
38507,3
38508,3
38509,3
38510,3
38511,3
38512,3
38513,3
38514,3
38516,3
38517,3
38518,3
38521,3
38522,3
38482,3
38483,3
38484,3
38485,3
38486,3
38487,3
38488,3
38489,3
46000,3
46001,3
46002,3
46003,3
46004,3
46005,3
45987,3
45988,3
45989,3
45990,3
45991,3
45992,3
45993,3
45994,3
45995,3
45996,3
45997,3
45998,3
45999,3
50036,3
50037,3
50038,3
50039,3
50040,3
50041,3
50042,3
50043,3
50044,3
50045,3
50046,3
50047,3
50048,3
50049,3
50050,3
50051,3
50052,3
50053,3
50054,3
50055,3
50056,3
49933,3
49944,3
49945,3
49946,3
49955,3
49956,3
49957,3
49958,3
49959,3
49967,3
49968,3
49969,3
49970,3
49971,3
49972,3
49973,3
49974,3
49980,3
49981,3
49982,3
49983,3
49984,3
49985,3
49986,3
49994,3
49995,3
49996,3
49997,3
49998,3
49999,3
50005,3
50006,3
50007,3
50008,3
50012,3
50013,3
50014,3
50015,3
50019,3
50020,3
50021,3
50022,3
50023,3
50024,3
50025,3
50026,3
50028,3
50029,3
50030,3
50031,3
50032,3
50033,3
50034,3
50035,3
52485,3
52486,3
52514,3
52515,3
52516,3
52517,3
52518,3
52521,3
52522,3
52523,3
52524,3
52525,3
52526,3
52543,3
52544,3
52549,3
52550,3
52551,3
52552,3
52553,3
52554,3
52570,3
52576,3
52577,3
52578,3
52579,3
52580,3
52581,3
52594,3
52599,3
52600,3
52601,3
52602,3
52603,3
52604,3
52605,3
52631,3
52632,3
52633,3
52634,3
52635,3
52636,3
52637,3
52657,3
52658,3
52659,3
52660,3
52661,3
52662,3
52663,3
52664,3
52683,3
52684,3
52685,3
52686,3
52687,3
52688,3
52689,3
52690,3
52707,3
52708,3
52709,3
52710,3
52711,3
52712,3
52728,3
52729,3
52730,3
52731,3
52732,3
52733,3
52747,3
52748,3
52749,3
52750,3
52751,3
52766,3
52767,3
52768,3
52769,3
52785,3
52786,3
52804,3
52404,3
52433,3
52434,3
52437,3
52438,3
52466,3
52467,3
52468,3
52469,3
52470,3
52471,3
52497,3
52498,3
52499,3
52500,3
52501,3
52527,3
52528,3
52529,3
52530,3
52555,3
52556,3
52582,3
52583,3
52584,3
52606,3
52607,3
52608,3
52609,3
52638,3
52665,3
52666,3
52667,3
52691,3
52692,3
52713,3
57021,3
57108,3
57109,3
57110,3
57201,3
57202,3
57203,3
57204,3
57294,3
57295,3
57296,3
57297,3
57298,3
57388,3
57389,3
57390,3
57391,3
57392,3
57393,3
57394,3
57482,3
57483,3
57484,3
57485,3
57486,3
57487,3
57488,3
57489,3
57586,3
57587,3
57588,3
57589,3
57590,3
57591,3
57592,3
57593,3
57594,3
57595,3
57698,3
57699,3
57700,3
57701,3
57702,3
57703,3
57704,3
57705,3
57706,3
57707,3
57708,3
57709,3
57821,3
57822,3
57823,3
57824,3
57825,3
57826,3
57827,3
57828,3
57829,3
57830,3
57831,3
57832,3
57833,3
57834,3
57956,3
57957,3
57958,3
57959,3
57960,3
57961,3
57962,3
57963,3
57964,3
57965,3
57966,3
57967,3
57968,3
57969,3
57970,3
58093,3
58094,3
58095,3
58096,3
58097,3
58098,3
58099,3
58100,3
58101,3
58102,3
58103,3
58104,3
58105,3
58106,3
58107,3
58108,3
58109,3
58228,3
58229,3
58230,3
58231,3
58232,3
58233,3
58234,3
58235,3
58236,3
58237,3
58361,3
58362,3
58363,3
58364,3
58365,3
58366,3
58367,3
58368,3
58369,3
58498,3
58499,3
58500,3
58501,3
58502,3
58503,3
58634,3
58635,3
58636,3
61400,3
61401,3
61402,3
61403,3
61404,3
61405,3
61406,3
61239,3
61240,3
61320,3
61321,3
61322,3
61407,3
61408,3
61476,3
61477,3
61478,3
61479,3
61480,3
61481,3
61482,3
61549,3
61550,3
61551,3
61552,3
61554,3
61624,3
61625,3
61626,3
61700,3
61701,3
61483,3
61484,3
61555,3
61557,3
66626,3
74206,3
74207,3
74208,3
74209,3
74210,3
74211,3
74212,3
74213,3
74214,3
74215,3
74216,3
74217,3
74218,3
74219,3
74220,3
74221,3
74222,3
74223,3
74224,3
74225,3
74227,3
74228,3
74229,3
74230,3
93591,3
93592,3
93664,3
93665,3
93742,3
93743,3
93744,3
93819,3
93820,3
93821,3
93903,3
93904,3
93905,3
93906,3
93986,3
93987,3
93988,3
93989,3
94062,3
94063,3
94139,3
94140,3
94218,3
94223,3
94300,3
94301,3
94376,3
94377,3
94378,3
94452,3
97327,3
97328,3
97329,3
97330,3
97331,3
97332,3
97333,3
97334,3
97368,3
97369,3
97370,3
97371,3
97372,3
97373,3
97374,3
97375,3
97376,3
97377,3
97378,3
97379,3
97380,3
97381,3
97382,3
97383,3
97414,3
97415,3
97416,3
97417,3
97418,3
97419,3
97420,3
97421,3
97422,3
97423,3
97424,3
97425,3
97426,3
97427,3
97428,3
97429,3
97430,3
97460,3
97461,3
97463,3
97464,3
97465,3
97466,3
97469,3
97470,3
97471,3
97473,3
97474,3
97475,3
97476,3
97530,3
97531,3
97532,3
97584,3
97585,3
97586,3
97263,3
97298,3
97299,3
97300,3
97301,3
97302,3
97335,3
97336,3
97337,3
97338,3
97339,3
97340,3
97342,3
97384,3
97385,3
97386,3
97387,3
97388,3
97389,3
97390,3
97431,3
97432,3
97433,3
97434,3
97435,3
97436,3
97477,3
97478,3
97479,3
97480,3
97481,3
97482,3
97533,3
97534,3
97535,3
97536,3
97537,3
97591,3
97636,3
97637,3
97638,3
97689,3
97690,3
97743,3
97799,3
98160,3
98161,3
98216,3
98217,3
98271,3
98283,3
98284,3
98328,3
98356,3
98357,3
99720,3
99722,3
99785,3
99806,3
99818,3
99836,3
99847,3
99732,3
99739,3
99741,3
99745,3
99746,3
99748,3
99749,3
99753,3
99758,3
99759,3
99761,3
99765,3
99766,3
99767,3
99770,3
99780,3
101775,3
101787,3
102197,3
102234,3
102264,3
102272,3
102279,3
102325,3
102330,3
102347,3
102368,3
102400,3
102435,3
102535,3
102558,3
102596,3
102472,3
102699,3
102703,3
102712,3
102800,3
102836,3
102873,3
102888,3
102942,3
103046,3
103054,3
103067,3
103071,3
103078,3
103083,3
103097,3
103104,3
103107,3
103108,3
103110,3
103115,3
103118,3
103123,3
103126,3
103134,3
103140,3
103142,3
103147,3
103148,3
103150,3
103153,3
103154,3
103156,3
103165,3
103168,3
103169,3
103170,3
103179,3
103184,3
103189,3
103200,3
103215,3
103226,3
103227,3
103232,3
103233,3
103235,3
103236,3
103238,3
103244,3
103254,3
103255,3
103138,3
103141,3
103143,3
103151,3
103175,3
103180,3
103187,3
103192,3
103199,3
103204,3
103208,3
103239,3
103271,3
103272,3
103292,3
103295,3
103298,3
103302,3
103317,3
103320,3
103325,3
103331,3
103345,3
103347,3
103348,3
103349,3
103284,3
103287,3
103311,3
103314,3
117549,3
117596,3
117597,3
117627,3
117632,3
117633,3
117648,3
117769,3
117770,3
117771,3
117772,3
117773,3
117774,3
117832,3
117849,3
117850,3
117851,3
117852,3
117853,3
117854,3
117855,3
117856,3
117857,3
117858,3
117860,3
117867,3
117877,3
117878,3
117879,3
117939,3
118117,3
118118,3
118121,3
118122,3
118123,3
118128,3
118379,3
118380,3
118396,3
117927,3
117929,3
117942,3
117943,3
117944,3
117945,3
117947,3
117948,3
117949,3
117950,3
117951,3
117952,3
117953,3
117954,3
117955,3
117956,3
118026,3
118033,3
118034,3
118035,3
118036,3
118038,3
118039,3
118040,3
118041,3
118042,3
118043,3
118044,3
118045,3
118046,3
118047,3
118048,3
118049,3
118050,3
118051,3
118052,3
118053,3
118054,3
118055,3
118056,3
118057,3
118058,3
118059,3
118060,3
118061,3
118062,3
118063,3
118064,3
118065,3
118066,3
118067,3
118068,3
118069,3
118070,3
118071,3
118072,3
118073,3
118074,3
118075,3
118076,3
118077,3
118078,3
118079,3
118080,3
118081,3
118082,3
118083,3
118084,3
118085,3
118086,3
118087,3
118088,3
118089,3
118090,3
118091,3
118092,3
118093,3
118094,3
118095,3
118096,3
118097,3
118098,3
118099,3
118100,3
118101,3
118102,3
118103,3
118104,3
118105,3
118106,3
118107,3
118108,3
118109,3
118110,3
118111,3
118112,3
118113,3
118114,3
118115,3
118116,3
118119,3
118120,3
118129,3
118130,3
118388,3
118389,3
118390,3
118391,3
118392,3
118696,3
118697,3
118700,3
119639,3
119640,3
119641,3
119642,3
119643,3
119644,3
119645,3
119646,3
119647,3
119648,3
119649,3
119650,3
119651,3
119652,3
119653,3
119654,3
119655,3
119656,3
119657,3
119658,3
119659,3
119660,3
119661,3
119662,3
119663,3
119664,3
119665,3
119666,3
119667,3
119669,3
119670,3
119671,3
119672,3
119673,3
119674,3
119675,3
119676,3
119677,3
119680,3
119681,3
119682,3
119683,3
119684,3
119685,3
119686,3
119687,3
119696,3
119697,3
119708,3
119720,3
120053,3
120054,3
120190,3
120151,3
120153,3
120160,3
120168,3
120169,3
120172,3
120173,3
120174,3
120175,3
120176,3
120177,3
120178,3
120179,3
120180,3
120181,3
120182,3
120183,3
120184,3
120185,3
120186,3
120187,3
126115,3
126116,3
126117,3
126118,3
126119,3
126120,3
126121,3
126122,3
126130,3
126154,3
126155,3
126156,3
126157,3
126158,3
126159,3
126160,3
126161,3
126162,3
126163,3
126164,3
126165,3
126166,3
126167,3
126168,3
126169,3
126170,3
126173,3
126195,3
126196,3
126197,3
126198,3
126199,3
126200,3
126201,3
126202,3
126203,3
126204,3
126205,3
126206,3
126207,3
126208,3
126209,3
126210,3
126211,3
126212,3
126213,3
126214,3
126215,3
126216,3
126237,3
126238,3
126239,3
126240,3
126241,3
126242,3
126243,3
126244,3
126245,3
126246,3
126247,3
126248,3
126249,3
126250,3
126251,3
126252,3
126253,3
126254,3
126255,3
126256,3
126257,3
126258,3
126277,3
126278,3
126279,3
126280,3
126281,3
126282,3
126283,3
126284,3
126285,3
126286,3
126287,3
126288,3
126289,3
126290,3
126291,3
126292,3
126293,3
126294,3
126295,3
126296,3
126297,3
126298,3
126320,3
126321,3
126322,3
126323,3
126324,3
126325,3
126326,3
126327,3
126328,3
126329,3
126330,3
126331,3
126332,3
126333,3
126334,3
126335,3
126336,3
126337,3
126338,3
126339,3
126358,3
126359,3
126360,3
126361,3
126362,3
126363,3
126364,3
126365,3
126366,3
126367,3
126368,3
126387,3
126388,3
126389,3
126390,3
126391,3
126408,3
126409,3
126410,3
126411,3
126412,3
126427,3
126428,3
126429,3
126430,3
126446,3
126447,3
126448,3
126528,3
128772,3
128790,3
128792,3
128794,3
128811,3
128812,3
128813,3
128814,3
128816,3
128826,3
128837,3
128838,3
128840,3
128841,3
128849,3
128850,3
128852,3
128854,3
128855,3
128857,3
128858,3
128863,3
128865,3
128866,3
128867,3
128868,3
128869,3
128870,3
128871,3
128872,3
128873,3
128874,3
128875,3
128876,3
128877,3
128878,3
128879,3
128880,3
128881,3
128882,3
128883,3
128884,3
128885,3
128886,3
128887,3
128888,3
128889,3
128890,3
128891,3
128892,3
128893,3
128894,3
128895,3
128896,3
128898,3
128899,3
128900,3
128901,3
128903,3
128904,3
128905,3
128906,3
128907,3
128908,3
128909,3
128910,3
128912,3
128915,3
128916,3
128917,3
128918,3
128919,3
128920,3
128921,3
128922,3
128923,3
128925,3
128926,3
128927,3
128928,3
128929,3
128930,3
128931,3
128932,3
128933,3
128934,3
128935,3
128937,3
128938,3
128939,3
128940,3
128941,3
128942,3
128943,3
128944,3
128945,3
128946,3
128948,3
128949,3
128950,3
128951,3
128952,3
128954,3
128955,3
128956,3
128957,3
128958,3
128959,3
128960,3
128961,3
128962,3
128963,3
128964,3
128965,3
128966,3
128967,3
128968,3
128973,3
128974,3
128975,3
128976,3
128977,3
128978,3
128983,3
128984,3
128985,3
136838,3
136856,3
136858,3
136859,3
136860,3
136864,3
136865,3
136866,3
136867,3
136868,3
136869,3
136870,3
136871,3
136872,3
136873,3
199696,3
200977,3
201022,3
201042,3
201059,3
201060,3
201064,3
201262,3
201509,3
201514,3
201620,3
201621,3
201628,3
201629,3
201630,3
201631,3
201632,3
201641,3
201642,3
201644,3
201645,3
201652,3
201653,3
201654,3
201656,3
201657,3
201658,3
201667,3
201668,3
201669,3
201670,3
201671,3
201672,3
201673,3
201678,3
201679,3
201680,3
201681,3
201682,3
201683,3
201684,3
201685,3
201686,3
201687,3
201690,3
201691,3
201692,3
201693,3
201694,3
201695,3
201696,3
201697,3
201698,3
201699,3
201700,3
201701,3
201702,3
201703,3
201704,3
201705,3
201706,3
201707,3
201708,3
201709,3
201710,3
201711,3
201712,3
201713,3
201714,3
201715,3
201716,3
201717,3
201718,3
201719,3
201720,3
201721,3
201722,3
201723,3
201760,3
201935,3
201936,3
201939,3
201940,3
201941,3
201942,3
201943,3
201944,3
201945,3
201946,3
201947,3
201948,3
201949,3
201950,3
201951,3
201952,3
201953,3
201954,3
201955,3
201956,3
201958,3
201959,3
201960,3
201961,3
201962,3
201963,3
201964,3
201965,3
201966,3
201967,3
201968,3
201969,3
201970,3
201971,3
201972,3
201973,3
201974,3
201978,3
201979,3
201980,3
201981,3
201982,3
201983,3
201984,3
201985,3
201986,3
201987,3
201988,3
201989,3
201990,3
201991,3
201992,3
201993,3
201994,3
201995,3
201996,3
201997,3
201998,3
201999,3
202000,3
202001,3
202002,3
202003,3
202004,3
202005,3
202006,3
202017,3
202018,3
202019,3
202053,3
202054,3
202055,3
202161,3
202240,3
202241,3
202242,3
202302,3
202303,3
202304,3
202305,3
202306,3
202307,3
202308,3
202309,3
202311,3
202312,3
202313,3
202314,3
202315,3
202316,3
202339,3
202340,3
202345,3
202346,3
202354,3
202355,3
202424,3
202425,3
202426,3
202427,3
202428,3
202429,3
202430,3
202431,3
202432,3
202433,3
202434,3
202435,3
202436,3
202437,3
202438,3
202439,3
202440,3
202441,3
202442,3
202443,3
202444,3
202445,3
202446,3
202447,3
202989,3
202990,3
203018,3
203019,3
203293,3
203294,3
203295,3
203296,3
203305,3
203306,3
203328,3
203329,3
203339,3
203409,3
203661,3
203663,3
203664,3
203666,3
203668,3
203680,3
203681,3
203683,3
203684,3
203685,3
203686,3
203687,3
203696,3
203697,3
203698,3
203699,3
203700,3
203701,3
203702,3
203703,3
203704,3
203705,3
203707,3
203708,3
203709,3
203710,3
203712,3
203714,3
203720,3
203721,3
203723,3
203724,3
203725,3
203726,3
203790,3
203791,3
204407,3
204408,3
204460,3
204461,3
204462,3
204473,3
204474,3
204475,3
204476,3
204478,3
204479,3
204480,3
204482,3
204483,3
204484,3
204485,3
204486,3
204487,3
204488,3
204489,3
204490,3
204491,3
204495,3
204501,3
204502,3
204503,3
204504,3
204505,3
204507,3
204508,3
204509,3
204513,3
204520,3
204521,3
204598,3
204599,3
204610,3
204611,3
204612,3
204614,3
204615,3
204616,3
204625,3
204631,3
204632,3
204633,3
204634,3
204635,3
204636,3
204637,3
204638,3
204639,3
204640,3
204641,3
204642,3
204643,3
204644,3
204645,3
204646,3
204647,3
204648,3
204649,3
204650,3
204651,3
204652,3
204653,3
204654,3
204655,3
204656,3
204657,3
204658,3
204659,3
204660,3
204661,3
204731,3
204732,3
204790,3
204792,3
204827,3
204828,3
204829,3
204830,3
204831,3
204836,3
204837,3
204844,3
204879,3
204880,3
204515,3
204607,3
204621,3
204622,3
204627,3
204628,3
204629,3
204630,3
204667,3
204668,3
204669,3
204734,3
204794,3
204795,3
204796,3
204798,3
204799,3
204800,3
204801,3
204802,3
204805,3
204806,3
204807,3
204808,3
204813,3
204814,3
204815,3
204816,3
204821,3
204832,3
204833,3
204838,3
204839,3
204840,3
204857,3
204858,3
204859,3
204861,3
204862,3
204863,3
204872,3
204873,3
204874,3
204875,3
204883,3
204884,3
204885,3
204886,3
204887,3
204888,3
204889,3
204890,3
204891,3
204892,3
204895,3
204896,3
204897,3
204898,3
205355,3
205356,3
205357,3
205358,3
205389,3
205390,3
205391,3
205392,3
205394,3
205395,3
205396,3
205397,3
205398,3
205399,3
205402,3
205404,3
205405,3
205409,3
205410,3
205411,3
205412,3
205421,3
205422,3
205429,3
205430,3
205431,3
205433,3
205434,3
205460,3
205461,3
205466,3
205346,3
205348,3
205349,3
205350,3
205351,3
205352,3
205353,3
205354,3
205373,3
205374,3
205375,3
205376,3
205377,3
205400,3
205401,3
205403,3
205406,3
205407,3
205408,3
205413,3
205414,3
205416,3
205417,3
205418,3
205419,3
205420,3
205439,3
205441,3
205442,3
205443,3
205444,3
205445,3
205446,3
205449,3
205454,3
205455,3
205659,3
205660,3
205661,3
205662,3
205663,3
205664,3
205665,3
205696,3
205697,3
205698,3
205700,3
205702,3
205703,3
205704,3
205706,3
205707,3
205710,3
205711,3
205712,3
205713,3
205714,3
205716,3
205717,3
205718,3
205719,3
205720,3
205721,3
205722,3
205723,3
205724,3
205725,3
205726,3
205727,3
205728,3
205729,3
205730,3
205731,3
205732,3
205733,3
205734,3
205735,3
205736,3
205739,3
205740,3
205743,3
205867,3
205869,3
205870,3
205871,3
205872,3
205887,3
205674,3
205675,3
205676,3
205678,3
205679,3
205680,3
205681,3
205682,3
205683,3
205684,3
205685,3
205686,3
205687,3
205690,3
205691,3
205692,3
205693,3
205694,3
205737,3
205738,3
205873,3
205874,3
205875,3
205876,3
205877,3
205878,3
205879,3
205882,3
205883,3
205885,3
206143,3
206146,3
206152,3
206163,3
206164,3
206165,3
206167,3
206168,3
206169,3
206207,3
206208,3
206210,3
206212,3
206213,3
206214,3
206215,3
206216,3
206217,3
206218,3
206219,3
206220,3
206221,3
206222,3
206223,3
206224,3
206225,3
206226,3
206227,3
206229,3
206230,3
206231,3
206232,3
206233,3
206234,3
206235,3
206236,3
206237,3
206238,3
206239,3
206240,3
206241,3
206242,3
206243,3
206244,3
206245,3
206246,3
206247,3
206248,3
206249,3
206250,3
206251,3
206252,3
206253,3
206254,3
206255,3
206256,3
206257,3
206258,3
206259,3
206260,3
206261,3
206263,3
206264,3
206265,3
206266,3
206267,3
206268,3
206269,3
206270,3
206273,3
206274,3
206275,3
206436,3
206437,3
206438,3
206439,3
206440,3
206441,3
206442,3
206443,3
206444,3
206445,3
206447,3
206448,3
206451,3
206452,3
206453,3
206454,3
206151,3
206153,3
206154,3
207750,3
207751,3
207849,3
207850,3
208239,3
208273,3
208279,3
208291,3
208295,3
208296,3
208297,3
208298,3
208299,3
208300,3
208301,3
208302,3
208303,3
208304,3
208305,3
208306,3
208307,3
208308,3
208309,3
208310,3
208311,3
208312,3
208313,3
208314,3
208315,3
208316,3
208317,3
208318,3
208319,3
208320,3
208321,3
208322,3
208323,3
208324,3
208325,3
208326,3
208327,3
208328,3
208329,3
208330,3
208331,3
208332,3
208333,3
208334,3
208335,3
208336,3
208337,3
208338,3
208339,3
208340,3
208341,3
208342,3
208343,3
208344,3
208345,3
208346,3
208347,3
208348,3
208349,3
208350,3
208351,3
208364,3
208365,3
208368,3
208275,3
208276,3
208277,3
208278,3
208363,3
208369,3
208370,3
208771,3
208952,3
208953,3
208954,3
208955,3
208956,3
208957,3
208958,3
208959,3
208960,3
208998,3
208999,3
209000,3
209001,3
209002,3
209003,3
209004,3
209005,3
209006,3
209008,3
209009,3
209010,3
209012,3
209013,3
209014,3
209016,3
209017,3
209018,3
209019,3
209020,3
209021,3
209022,3
209023,3
209024,3
209025,3
209026,3
209027,3
209028,3
209029,3
209030,3
209031,3
209032,3
209033,3
209034,3
208773,3
208774,3
208951,3
208961,3
208962,3
208963,3
208964,3
208965,3
208966,3
208967,3
208968,3
208969,3
208970,3
208990,3
209035,3
209036,3
209037,3
209038,3
209039,3
209040,3
209041,3
209042,3
209044,3
209045,3
209047,3
209048,3
209067,3
209068,3
209069,3
209070,3
209071,3
209072,3
209625,3
209626,3
209627,3
209633,3
209634,3
210352,3
210353,3
210354,3
210355,3
210356,3
210357,3
210358,3
210359,3
210360,3
210361,3
210362,3
210363,3
210364,3
210365,3
210366,3
210367,3
210368,3
210369,3
210370,3
210371,3
210372,3
210373,3
210374,3
210375,3
210376,3
210717,3
210730,3
210958,3
210963,3
210966,3
210975,3
210976,3
210977,3
210980,3
210987,3
210988,3
210989,3
210990,3
210991,3
210992,3
210993,3
210996,3
210713,3
210718,3
210719,3
210720,3
210725,3
210727,3
210728,3
212401,3
212402,3
212403,3
212404,3
212405,3
212407,3
212409,3
212410,3
212417,3
212418,3
212419,3
212420,3
212421,3
212422,3
221481,3
221482,3
221483,3
221484,3
221485,3
221486,3
221546,3
221547,3
221548,3
221549,3
221550,3
221551,3
221552,3
221553,3
221554,3
221555,3
221556,3
221557,3
221559,3
221560,3
221561,3
221562,3
221563,3
221564,3
221565,3
221566,3
221567,3
221570,3
221571,3
221572,3
221573,3
221574,3
221575,3
221576,3
221577,3
221578,3
221579,3
221580,3
221581,3
221582,3
221583,3
221584,3
221585,3
221586,3
221587,3
221588,3
221589,3
221590,3
221591,3
221592,3
221593,3
221594,3
221595,3
222982,3
222983,3
222995,3
222996,3
222997,3
223012,3
223013,3
223014,3
223015,3
223016,3
223017,3
223018,3
223027,3
223028,3
223029,3
223030,3
223033,3
223044,3
223045,3
223051,3
223061,3
223062,3
223063,3
223064,3
223065,3
223066,3
223067,3
223068,3
223081,3
223082,3
223085,3
223086,3
223087,3
223088,3
223089,3
223101,3
223104,3
223105,3
223106,3
223107,3
223108,3
223109,3
223110,3
223120,3
223123,3
223124,3
223134,3
223135,3
223143,3
223144,3
222863,3
222864,3
222865,3
222875,3
222876,3
222878,3
222889,3
222890,3
222891,3
222892,3
222893,3
222894,3
222895,3
222896,3
222953,3
222954,3
222959,3
222969,3
222970,3
222971,3
222973,3
222984,3
234113,3
234231,3
234342,3
234343,3
234344,3
234345,3
234346,3
234347,3
234348,3
234349,3
234350,3
234351,3
234352,3
234353,3
234354,3
234355,3
234356,3
234357,3
234358,3
234359,3
234360,3
234361,3
234362,3
234363,3
234364,3
234365,3
234366,3
234367,3
234368,3
234369,3
234370,3
234371,3
234372,3
234373,3
234374,3
234375,3
234376,3
234377,3
234378,3
234379,3
234380,3
234381,3
234382,3
234383,3
234384,3
234385,3
234386,3
234387,3
234388,3
234389,3
234390,3
234391,3
234392,3
234393,3
234394,3
234395,3
234396,3
234397,3
234398,3
234399,3
234400,3
234401,3
234402,3
234403,3
234404,3
234405,3
234407,3
234408,3
234409,3
234410,3
234413,3
234414,3
234415,3
234417,3
234418,3
234419,3
234420,3
234421,3
234422,3
234423,3
234424,3
234429,3
234430,3
234431,3
234432,3
234433,3
234434,3
234435,3
234436,3
234437,3
234438,3
234439,3
234443,3
234444,3
234446,3
234447,3
234448,3
234449,3
234450,3
234451,3
234452,3
234453,3
234455,3
234456,3
234566,3
234582,3
234596,3
234597,3
234608,3
234609,3
234610,3
234611,3
234621,3
234622,3
234623,3
234624,3
234634,3
234635,3
234636,3
234637,3
234649,3
234650,3
239969,3
239975,3
239977,3
239979,3
239981,3
239983,3
239985,3
239989,3
239990,3
239991,3
239992,3
239993,3
239994,3
239997,3
240001,3
240002,3
240003,3
240004,3
240005,3
240006,3
240007,3
240009,3
240010,3
240015,3
240016,3
240017,3
240018,3
240019,3
240020,3
240021,3
240028,3
240029,3
240030,3
240031,3
240032,3
240035,3
240036,3
240037,3
240044,3
240047,3
240048,3
240049,3
240050,3
240067,3
240068,3
240069,3
240070,3
240071,3
240072,3
240090,3
240091,3
240092,3
240093,3
240094,3
240095,3
240096,3
240097,3
240098,3
240099,3
240114,3
240115,3
240116,3
240117,3
240118,3
240119,3
240120,3
240121,3
240131,3
240132,3
240133,3
240134,3
240135,3
240136,3
240137,3
240138,3
240139,3
240140,3
240155,3
240156,3
240157,3
240158,3
240159,3
240160,3
240161,3
240172,3
240173,3
240174,3
240175,3
240176,3
240177,3
240178,3
240179,3
240190,3
240191,3
240192,3
240193,3
240194,3
240195,3
240196,3
240198,3
240199,3
240200,3
240201,3
240202,3
240203,3
240213,3
240214,3
240215,3
240216,3
240217,3
240218,3
240220,3
240223,3
240224,3
240225,3
240228,3
240229,3
240230,3
240231,3
240233,3
240234,3
240236,3
240237,3
240238,3
240246,3
240247,3
240248,3
240249,3
240250,3
240251,3
240252,3
240254,3
240255,3
240256,3
240258,3
240259,3
240260,3
240261,3
240262,3
240263,3
240265,3
240267,3
240268,3
240269,3
240270,3
240272,3
240273,3
240274,3
240275,3
240276,3
240277,3
240278,3
240288,3
240289,3
240290,3
240291,3
240292,3
240293,3
240294,3
240295,3
240296,3
240297,3
240298,3
240299,3
240300,3
240301,3
240302,3
240303,3
240304,3
240305,3
240306,3
240307,3
240309,3
240310,3
240311,3
240312,3
240313,3
240314,3
240315,3
240316,3
240317,3
240318,3
240319,3
240320,3
240321,3
240335,3
240336,3
240337,3
240338,3
240339,3
240340,3
240341,3
240342,3
240343,3
240344,3
240345,3
240346,3
240347,3
240348,3
240349,3
240350,3
240351,3
240352,3
240353,3
240354,3
240355,3
240356,3
240357,3
240361,3
240362,3
240363,3
240364,3
240365,3
240366,3
240367,3
240368,3
240369,3
240370,3
240384,3
240385,3
240386,3
240387,3
240388,3
240389,3
240390,3
240391,3
240392,3
240393,3
240394,3
240395,3
240396,3
240397,3
240398,3
240399,3
240402,3
240403,3
240404,3
240405,3
240406,3
240407,3
240408,3
240409,3
240410,3
240411,3
240412,3
240413,3
240431,3
240432,3
240433,3
240434,3
240435,3
240436,3
240437,3
240438,3
240073,3
240100,3
240439,3
240440,3
240441,3
240442,3
240443,3
240444,3
240445,3
240446,3
240447,3
240448,3
240449,3
240450,3
240451,3
240452,3
240453,3
240454,3
240455,3
240456,3
240457,3
240458,3
240459,3
240479,3
240480,3
240481,3
240482,3
240483,3
240484,3
240485,3
240486,3
240487,3
240488,3
240489,3
240490,3
240491,3
240492,3
240493,3
240494,3
240495,3
240496,3
240497,3
240499,3
240500,3
240501,3
240502,3
240503,3
240504,3
240505,3
240506,3
240507,3
240508,3
240509,3
240535,3
240536,3
240537,3
240538,3
240539,3
240540,3
240541,3
240542,3
240543,3
240544,3
240545,3
240547,3
240548,3
240549,3
240550,3
240551,3
240552,3
240553,3
240554,3
240555,3
240556,3
240557,3
240558,3
240559,3
240560,3
240561,3
240562,3
240563,3
240564,3
240565,3
240566,3
240567,3
240568,3
240570,3
240571,3
240595,3
240596,3
240597,3
240598,3
240599,3
240600,3
240601,3
240602,3
240603,3
240604,3
240605,3
240606,3
240607,3
240608,3
240609,3
240610,3
240611,3
240612,3
240613,3
240614,3
240615,3
240616,3
240617,3
240618,3
240619,3
240620,3
240621,3
240622,3
240623,3
240624,3
240625,3
240652,3
240653,3
240654,3
240655,3
240656,3
240657,3
240658,3
240659,3
240660,3
240661,3
240662,3
240663,3
240664,3
240665,3
240666,3
240667,3
240668,3
240669,3
240670,3
