cpa_id,cluster
113833,2
113834,2
113835,2
113836,2
113837,2
113838,2
113849,2
113850,2
113851,2
113852,2
113853,2
113855,2
113856,2
113867,2
113868,2
113869,2
113870,2
113871,2
113880,2
113881,2
113882,2
113883,2
113884,2
113896,2
113897,2
113898,2
114105,2
114124,2
114146,2
114147,2
114169,2
114170,2
114171,2
114172,2
114173,2
114190,2
114191,2
114192,2
114193,2
114194,2
114214,2
114215,2
114216,2
114217,2
114218,2
114238,2
114239,2
114240,2
114241,2
114242,2
114266,2
114267,2
114268,2
114269,2
114270,2
114296,2
114297,2
114298,2
114299,2
114300,2
114330,2
114331,2
114332,2
114333,2
114334,2
114059,2
114060,2
114082,2
114361,2
114362,2
114363,2
114364,2
114365,2
114366,2
114389,2
114390,2
114391,2
114392,2
114393,2
114394,2
114395,2
114396,2
114397,2
114398,2
114399,2
114421,2
114422,2
114423,2
114424,2
114425,2
114426,2
114427,2
114428,2
114429,2
114430,2
114431,2
114432,2
114433,2
114434,2
114454,2
114455,2
114456,2
114457,2
114458,2
114459,2
114460,2
114461,2
114462,2
114463,2
114464,2
114465,2
114491,2
114492,2
114493,2
114494,2
114495,2
114496,2
114497,2
114498,2
114499,2
114500,2
114524,2
114525,2
114526,2
114527,2
114528,2
114529,2
114530,2
114554,2
114555,2
114556,2
114557,2
114558,2
114587,2
114588,2
114589,2
114590,2
114591,2
114592,2
114593,2
114594,2
114621,2
114622,2
114623,2
114624,2
114625,2
114626,2
114627,2
114656,2
114658,2
114659,2
114660,2
114661,2
114662,2
114663,2
114691,2
114692,2
114693,2
114694,2
114723,2
114725,2
114726,2
114727,2
114751,2
114752,2
114753,2
114772,2
114773,2
114774,2
114775,2
114776,2
114777,2
114790,2
114791,2
114792,2
114809,2
114810,2
114811,2
114820,2
114821,2
114771,2
114788,2
114789,2
114893,2
114894,2
114895,2
114896,2
114915,2
114917,2
114939,2
114940,2
114941,2
114943,2
114961,2
114962,2
114963,2
114964,2
114965,2
114993,2
114994,2
114995,2
114996,2
114997,2
114998,2
114999,2
115025,2
115026,2
115027,2
115028,2
115029,2
115030,2
115031,2
115032,2
115059,2
115060,2
115061,2
115062,2
115063,2
115064,2
115065,2
115066,2
115067,2
115068,2
115069,2
115098,2
115099,2
115100,2
115101,2
115102,2
115103,2
115104,2
115105,2
115106,2
115107,2
115108,2
115109,2
115110,2
115138,2
115139,2
115140,2
115141,2
115142,2
115143,2
115144,2
115145,2
115146,2
115147,2
115148,2
115149,2
115150,2
115178,2
115179,2
115180,2
115181,2
115182,2
115183,2
115184,2
115185,2
115186,2
115187,2
115188,2
115189,2
115219,2
115220,2
115221,2
115222,2
115223,2
115224,2
115225,2
115226,2
115227,2
115228,2
115229,2
115255,2
115256,2
115257,2
115258,2
115259,2
115260,2
115261,2
115262,2
115263,2
115264,2
115265,2
115288,2
115289,2
115290,2
115291,2
115292,2
115293,2
115294,2
115295,2
115296,2
115297,2
115298,2
115324,2
115325,2
115326,2
115327,2
115328,2
115329,2
115330,2
115331,2
115332,2
115333,2
115334,2
115361,2
115362,2
115363,2
115364,2
115365,2
115366,2
115367,2
115368,2
115369,2
115370,2
115371,2
115396,2
115397,2
115398,2
115399,2
115400,2
115401,2
115402,2
115403,2
115404,2
115405,2
115406,2
115428,2
115429,2
115430,2
115431,2
115432,2
115433,2
115434,2
115435,2
115436,2
115437,2
115457,2
115458,2
115459,2
115460,2
115461,2
115462,2
115463,2
115464,2
115465,2
115466,2
115467,2
115487,2
115488,2
115489,2
115490,2
115491,2
115492,2
115493,2
115494,2
115518,2
115519,2
115520,2
115521,2
115522,2
115523,2
115524,2
115526,2
115552,2
115553,2
115554,2
115555,2
115556,2
115557,2
115558,2
115580,2
115581,2
115582,2
115583,2
115584,2
115609,2
115610,2
115611,2
115612,2
115613,2
115614,2
115615,2
115616,2
115643,2
115644,2
115645,2
115646,2
115647,2
115648,2
115649,2
115650,2
115651,2
115676,2
115677,2
115678,2
115679,2
115680,2
115705,2
115706,2
115728,2
115729,2
115749,2
115751,2
115771,2
115885,2
115886,2
115887,2
115889,2
115890,2
115891,2
115892,2
115899,2
115900,2
115901,2
115902,2
115903,2
116278,2
116279,2
116280,2
116281,2
116282,2
116283,2
116285,2
116286,2
116287,2
116288,2
116289,2
116304,2
116305,2
116306,2
116307,2
116338,2
116339,2
116340,2
116341,2
116342,2
116347,2
115904,2
116343,2
116344,2
116345,2
116346,2
116349,2
116350,2
116351,2
116352,2
116353,2
116354,2
116355,2
116356,2
116357,2
116358,2
116359,2
116360,2
116361,2
116362,2
116363,2
116364,2
116366,2
116367,2
116368,2
116369,2
116370,2
116371,2
116372,2
116373,2
116374,2
116375,2
116376,2
116377,2
116378,2
116379,2
116380,2
116381,2
116382,2
116386,2
116387,2
116389,2
116522,2
116543,2
116562,2
116563,2
116585,2
116586,2
116608,2
116609,2
116630,2
116651,2
116652,2
116676,2
116677,2
116700,2
116701,2
116725,2
116726,2
116752,2
116753,2
116391,2
116392,2
116393,2
116394,2
116395,2
116396,2
116397,2
116398,2
116399,2
116400,2
116401,2
116402,2
116403,2
116404,2
116405,2
116406,2
116415,2
116416,2
116417,2
116418,2
116419,2
116420,2
116421,2
116422,2
116423,2
116424,2
116425,2
116426,2
116427,2
116428,2
116437,2
116438,2
116439,2
116440,2
116441,2
116442,2
116443,2
116444,2
116445,2
116446,2
116447,2
116448,2
116449,2
116450,2
116461,2
116465,2
116467,2
116468,2
116469,2
116470,2
116471,2
116472,2
116473,2
116474,2
116489,2
116490,2
116491,2
116492,2
116493,2
116494,2
116495,2
116496,2
116511,2
116512,2
116513,2
116514,2
116515,2
116516,2
116517,2
116518,2
116519,2
116520,2
116521,2
116539,2
116540,2
116541,2
116542,2
116559,2
116560,2
116561,2
116583,2
116584,2
116607,2
116628,2
116629,2
116649,2
116650,2
116674,2
116675,2
116697,2
116698,2
116699,2
116721,2
116722,2
116723,2
116724,2
116747,2
116748,2
116749,2
116750,2
116751,2
116773,2
116774,2
116775,2
116776,2
116777,2
116799,2
116800,2
116801,2
116802,2
116803,2
116821,2
116822,2
116823,2
116824,2
116825,2
116826,2
116840,2
116841,2
116842,2
116843,2
116844,2
116845,2
116854,2
116855,2
116856,2
116857,2
116858,2
116859,2
116860,2
116861,2
116862,2
116863,2
116864,2
116872,2
116873,2
116874,2
116875,2
116876,2
116877,2
116878,2
116879,2
116880,2
116881,2
116882,2
116887,2
116888,2
116889,2
116890,2
116891,2
116892,2
116928,2
116929,2
116930,2
116931,2
116932,2
116933,2
117022,2
117037,2
117038,2
117059,2
117060,2
117061,2
117062,2
117063,2
117081,2
117082,2
117083,2
117084,2
117085,2
117086,2
117087,2
117105,2
117106,2
117107,2
117108,2
117109,2
117110,2
117111,2
117112,2
117113,2
117128,2
117129,2
117130,2
117131,2
117132,2
117133,2
117134,2
117135,2
117136,2
117137,2
117138,2
117154,2
117155,2
117156,2
117157,2
117158,2
117159,2
117160,2
117161,2
117162,2
117163,2
117164,2
117165,2
117183,2
117184,2
117185,2
117186,2
117187,2
117188,2
117189,2
117190,2
117191,2
117192,2
117193,2
117194,2
117211,2
117212,2
117213,2
117214,2
117215,2
117216,2
117217,2
117218,2
117219,2
117220,2
117221,2
117222,2
117237,2
117238,2
117239,2
117240,2
117241,2
117242,2
117243,2
117244,2
117245,2
117246,2
117247,2
117248,2
117249,2
117250,2
117261,2
117262,2
117263,2
117264,2
117265,2
117266,2
117267,2
117268,2
117269,2
117270,2
117271,2
117272,2
117273,2
117284,2
117285,2
117286,2
117287,2
117288,2
117289,2
117290,2
117291,2
117292,2
117293,2
117294,2
117295,2
117296,2
117305,2
117306,2
117307,2
117308,2
117309,2
117310,2
117311,2
117312,2
117313,2
117314,2
117315,2
117316,2
117317,2
117318,2
117319,2
117328,2
117329,2
117330,2
117331,2
117332,2
117333,2
117334,2
117335,2
117336,2
117337,2
117338,2
117339,2
117340,2
117341,2
117342,2
117347,2
117348,2
117349,2
117350,2
117351,2
117352,2
117353,2
117354,2
117355,2
117356,2
117357,2
117358,2
117359,2
117360,2
117361,2
117362,2
117363,2
117364,2
117365,2
117366,2
117367,2
117368,2
117369,2
117370,2
117371,2
117372,2
117373,2
117374,2
117375,2
117376,2
117377,2
117378,2
117379,2
117380,2
117381,2
117382,2
117383,2
117384,2
117385,2
117386,2
117387,2
117388,2
117389,2
117390,2
116893,2
116894,2
116899,2
116900,2
116901,2
116902,2
116903,2
116904,2
116910,2
116911,2
116912,2
116913,2
116914,2
116920,2
116921,2
116922,2
116927,2
98382,3
98384,3
98397,3
98408,3
98409,3
98416,3
98418,3
98439,3
98440,3
98444,3
98445,3
98451,3
98452,3
98469,3
98471,3
98472,3
98491,3
98493,3
98496,3
98499,3
98510,3
98511,3
98513,3
98517,3
98518,3
98519,3
98523,3
98530,3
98531,3
98532,3
98534,3
98536,3
98540,3
98545,3
98549,3
98553,3
98559,3
98565,3
98566,3
98578,3
98580,3
98583,3
98584,3
98586,3
98588,3
98589,3
98593,3
98594,3
98602,3
98607,3
98614,3
98615,3
98619,3
98622,3
98623,3
98628,3
98632,3
98635,3
98636,3
98646,3
98660,3
99217,3
99261,3
99280,3
98798,3
98800,3
98816,3
98817,3
98827,3
98899,3
98905,3
98932,3
98937,3
98945,3
99226,3
99252,3
98662,3
98664,3
98666,3
98667,3
98668,3
98671,3
98681,3
98692,3
98772,3
99178,3
99195,3
99265,3
99270,3
99273,3
98851,3
98860,3
98863,3
98868,3
98870,3
98873,3
98876,3
98902,3
99083,3
99087,3
99093,3
99100,3
99122,3
99152,3
99156,3
99157,3
99161,3
99166,3
99171,3
99326,3
99339,3
99343,3
99524,3
99533,3
99536,3
99538,3
99543,3
99354,3
99363,3
99364,3
99368,3
99371,3
99382,3
99412,3
99427,3
99563,3
99603,3
99604,3
99618,3
99702,3
99710,3
99711,3
99712,3
99715,3
99470,3
99485,3
99486,3
99492,3
99500,3
99501,3
99503,3
102992,3
103001,3
103004,3
103021,3
103031,3
103333,3
103481,3
103534,3
103535,3
103536,3
103537,3
103637,3
104064,3
104068,3
104069,3
104071,3
104104,3
104486,3
105189,3
105314,3
105315,3
105325,3
105326,3
105339,3
105340,3
105341,3
105367,3
105395,3
105396,3
105398,3
105401,3
105407,3
105409,3
105410,3
105419,3
105426,3
105439,3
105440,3
105441,3
105475,3
105698,3
105701,3
105702,3
105443,3
105444,3
105445,3
106459,3
106460,3
106476,3
106477,3
106478,3
106479,3
106480,3
106497,3
106498,3
106499,3
106500,3
106501,3
106521,3
106522,3
106523,3
106524,3
106546,3
106547,3
106548,3
106573,3
106574,3
106575,3
106576,3
106607,3
106608,3
106642,3
106643,3
106644,3
106678,3
106679,3
106680,3
106713,3
106714,3
106715,3
106750,3
106751,3
106784,3
106785,3
106813,3
106814,3
106815,3
106840,3
106841,3
106842,3
106866,3
106867,3
106868,3
106870,3
106893,3
106894,3
106895,3
106896,3
106920,3
106921,3
106922,3
106923,3
106946,3
106947,3
106948,3
106949,3
106950,3
106966,3
106967,3
106968,3
106969,3
106970,3
106971,3
106972,3
106984,3
106985,3
106986,3
106987,3
106988,3
106989,3
106990,3
106991,3
106993,3
107004,3
107005,3
107006,3
107007,3
107008,3
107009,3
107010,3
107011,3
107012,3
107013,3
107021,3
107022,3
107023,3
107024,3
107026,3
107027,3
107028,3
107029,3
107030,3
107031,3
107032,3
107033,3
107036,3
107037,3
107038,3
107039,3
107040,3
107041,3
107042,3
107043,3
107044,3
107047,3
107048,3
107049,3
107050,3
107051,3
107052,3
107053,3
107054,3
107186,3
107709,3
107711,3
107840,3
107841,3
107848,3
107849,3
107729,3
107732,3
107733,3
107873,3
107874,3
108000,3
108001,3
107585,3
107605,3
107643,3
107650,3
107651,3
107652,3
107671,3
107672,3
107676,3
108237,3
108238,3
108239,3
108240,3
108241,3
108242,3
108243,3
108244,3
108245,3
108246,3
108247,3
108248,3
108249,3
108250,3
108251,3
108252,3
108253,3
108254,3
108255,3
108256,3
108257,3
108258,3
108259,3
108260,3
108261,3
108262,3
108263,3
108264,3
108265,3
108266,3
108267,3
108268,3
108269,3
108270,3
108271,3
108272,3
108273,3
108274,3
108275,3
108276,3
108277,3
108278,3
108279,3
108280,3
108281,3
108282,3
108283,3
108286,3
108287,3
108288,3
108289,3
108290,3
108291,3
108292,3
108293,3
108294,3
108295,3
108296,3
108297,3
108298,3
108299,3
108302,3
108303,3
108304,3
108305,3
108306,3
108307,3
108308,3
108309,3
108310,3
108311,3
108312,3
108313,3
108314,3
108315,3
108319,3
108320,3
108321,3
108322,3
108323,3
108324,3
108325,3
108326,3
108327,3
108328,3
108329,3
108330,3
108331,3
108332,3
108333,3
108339,3
108340,3
108341,3
108342,3
108343,3
108344,3
108345,3
108346,3
108347,3
108348,3
108349,3
108350,3
108351,3
108352,3
108358,3
108359,3
108360,3
108361,3
108362,3
108363,3
108364,3
108365,3
108366,3
108367,3
108368,3
108369,3
108370,3
108371,3
108380,3
108381,3
108382,3
108383,3
108384,3
108385,3
108386,3
108387,3
108388,3
108389,3
108390,3
108391,3
108392,3
108403,3
108404,3
108405,3
108406,3
108407,3
108408,3
108409,3
108410,3
108411,3
108412,3
108413,3
108414,3
108425,3
108426,3
108427,3
108428,3
108429,3
108430,3
108431,3
108432,3
108433,3
108434,3
108445,3
108446,3
108447,3
108448,3
108449,3
108450,3
108462,3
108463,3
108464,3
108465,3
108478,3
108160,3
108284,3
108285,3
108300,3
108301,3
108316,3
108317,3
108318,3
108334,3
108335,3
108336,3
108337,3
108338,3
108353,3
108354,3
108355,3
108356,3
108357,3
108374,3
108375,3
108376,3
108377,3
108378,3
108379,3
108398,3
108399,3
108400,3
108401,3
108402,3
108422,3
108423,3
108424,3
108443,3
108444,3
108460,3
108461,3
108477,3
108697,3
108698,3
108728,3
108729,3
108797,3
108798,3
108799,3
108800,3
108801,3
108802,3
108803,3
108804,3
108805,3
108806,3
108807,3
108808,3
108559,3
108560,3
108561,3
108562,3
108563,3
108818,3
108824,3
108825,3
108826,3
108827,3
108644,3
109130,3
109202,3
109204,3
109227,3
109228,3
109229,3
109230,3
109252,3
109253,3
109254,3
109255,3
109272,3
109273,3
109274,3
109275,3
109276,3
109277,3
109295,3
109296,3
109298,3
109328,3
109581,3
110029,3
110031,3
110032,3
110033,3
110034,3
110035,3
110036,3
110049,3
110051,3
110052,3
110053,3
110054,3
110058,3
110059,3
110181,3
110233,3
110744,3
111264,3
111265,3
111266,3
111267,3
111268,3
111269,3
111270,3
111271,3
111272,3
111279,3
111285,3
111286,3
111287,3
111288,3
111289,3
111290,3
111291,3
111292,3
111294,3
111321,3
111450,3
111494,3
111495,3
111496,3
111497,3
111498,3
111499,3
111500,3
111501,3
111502,3
111503,3
111504,3
111505,3
111506,3
111507,3
111508,3
111509,3
111510,3
111511,3
111623,3
111624,3
111894,3
111908,3
111909,3
111911,3
111912,3
111913,3
111914,3
111915,3
111916,3
111917,3
111919,3
111920,3
111921,3
111922,3
111923,3
111924,3
111926,3
111927,3
111928,3
111930,3
111932,3
111933,3
111934,3
111936,3
111937,3
111938,3
111939,3
112607,3
112608,3
112634,3
112635,3
112663,3
112664,3
112665,3
112690,3
112691,3
112692,3
112717,3
112718,3
112719,3
112737,3
112738,3
112739,3
112756,3
112757,3
112760,3
112578,3
112761,3
112775,3
112776,3
112777,3
112778,3
112781,3
112782,3
112795,3
112796,3
112816,3
112817,3
112818,3
112819,3
112820,3
112845,3
112846,3
112847,3
112848,3
112849,3
112852,3
112874,3
112875,3
112876,3
112877,3
112878,3
112879,3
112880,3
112904,3
112905,3
112906,3
112907,3
112908,3
112909,3
112933,3
112934,3
112935,3
112936,3
112937,3
112938,3
112964,3
112965,3
112966,3
112967,3
112968,3
112988,3
112989,3
112815,3
112839,3
112840,3
112841,3
112842,3
112843,3
112844,3
112866,3
112867,3
112868,3
112870,3
112871,3
112872,3
112873,3
112897,3
112898,3
112899,3
112900,3
112901,3
112902,3
112903,3
112925,3
112927,3
112928,3
112929,3
112930,3
112931,3
112932,3
112950,3
112951,3
112952,3
112953,3
112954,3
112955,3
112956,3
112957,3
112958,3
112959,3
112960,3
112961,3
112962,3
112963,3
112979,3
112980,3
112981,3
112982,3
112983,3
112984,3
112985,3
112986,3
112987,3
112998,3
112999,3
113000,3
113001,3
113002,3
113003,3
113013,3
113014,3
113015,3
113016,3
113017,3
113018,3
113024,3
113026,3
113027,3
113028,3
113029,3
113030,3
113031,3
113032,3
113033,3
113040,3
113041,3
113042,3
113043,3
113044,3
113048,3
113049,3
113050,3
113053,3
113054,3
113055,3
113056,3
113688,3
113704,3
113714,3
113725,3
113760,3
113762,3
113763,3
113764,3
113765,3
113777,3
113779,3
113780,3
113781,3
113797,3
113799,3
113800,3
113802,3
113819,3
113839,3
113840,3
113857,3
113858,3
113860,3
113872,3
113873,3
113874,3
113875,3
113876,3
113885,3
113886,3
113887,3
113888,3
113889,3
113890,3
113891,3
113892,3
113899,3
113900,3
113901,3
113902,3
113903,3
113904,3
113905,3
113906,3
113907,3
113909,3
113910,3
113911,3
113912,3
113913,3
113914,3
113915,3
113916,3
113917,3
113918,3
113919,3
113920,3
113921,3
113922,3
113923,3
113924,3
116336,3
116337,3
116348,3
116934,3
116935,3
116939,3
116940,3
116941,3
116942,3
116943,3
116944,3
116945,3
116946,3
116949,3
116950,3
116951,3
116952,3
116953,3
116954,3
116957,3
116958,3
116959,3
116960,3
116961,3
116962,3
116966,3
116967,3
116968,3
116969,3
116970,3
116974,3
116975,3
116976,3
116977,3
116978,3
116979,3
116982,3
116983,3
116984,3
116985,3
116986,3
116989,3
116990,3
116991,3
116992,3
116994,3
116995,3
116996,3
116997,3
116998,3
117001,3
117002,3
117003,3
117004,3
117005,3
117006,3
117007,3
117011,3
117012,3
117013,3
117014,3
117015,3
117016,3
117023,3
117024,3
117025,3
117026,3
117027,3
117028,3
117039,3
117040,3
117041,3
117042,3
117043,3
117064,3
117065,3
117066,3
203290,3
214118,3
214121,3
214122,3
214123,3
214124,3
214125,3
214129,3
214130,3
214131,3
214132,3
214133,3
214134,3
214135,3
214136,3
214137,3
214138,3
214139,3
214140,3
214145,3
214146,3
214147,3
214148,3
214149,3
214150,3
214151,3
214152,3
214153,3
214154,3
214155,3
214156,3
214157,3
214158,3
214162,3
214141,3
214163,3
214172,3
214173,3
214174,3
214175,3
214176,3
214177,3
214178,3
214179,3
214180,3
214181,3
214182,3
214183,3
214184,3
214185,3
214200,3
214201,3
214202,3
214203,3
214204,3
214205,3
214206,3
214207,3
214208,3
214209,3
214210,3
214211,3
214212,3
214213,3
214214,3
214215,3
214216,3
214217,3
214234,3
214235,3
214236,3
214237,3
214238,3
214239,3
214240,3
214241,3
214242,3
214243,3
214244,3
214245,3
214246,3
214269,3
214270,3
214271,3
214272,3
214273,3
214274,3
214275,3
214276,3
214277,3
214278,3
214279,3
214280,3
214281,3
214312,3
214313,3
214314,3
214315,3
214316,3
214317,3
214318,3
214319,3
214320,3
214321,3
214322,3
214323,3
214368,3
214369,3
214370,3
214371,3
214372,3
214373,3
214374,3
214375,3
214376,3
214377,3
214378,3
214429,3
214430,3
214431,3
214432,3
214433,3
214434,3
214435,3
214436,3
214437,3
214438,3
214493,3
214494,3
214495,3
214496,3
214497,3
214498,3
214561,3
214562,3
214563,3
214564,3
214565,3
214638,3
214639,3
214640,3
214594,3
214717,3
214668,3
214669,3
214670,3
214746,3
214747,3
214748,3
214828,3
214829,3
214830,3
214909,3
214910,3
214911,3
214912,3
214913,3
214914,3
214992,3
214993,3
214994,3
214995,3
214996,3
215076,3
215077,3
215078,3
215079,3
215080,3
215081,3
215158,3
215159,3
215160,3
215161,3
215162,3
215163,3
215164,3
215165,3
215166,3
215219,3
215220,3
215221,3
215241,3
215242,3
215243,3
215244,3
215245,3
215246,3
215247,3
215248,3
215249,3
215250,3
215251,3
215299,3
215300,3
215301,3
215302,3
215321,3
215322,3
215323,3
215324,3
215325,3
215326,3
215327,3
215328,3
215329,3
215330,3
215332,3
215380,3
215381,3
215382,3
215383,3
215384,3
215401,3
215402,3
215403,3
215404,3
215405,3
215406,3
215407,3
215408,3
215409,3
215410,3
215411,3
215412,3
215413,3
215467,3
215468,3
215469,3
215470,3
215471,3
215472,3
215473,3
215487,3
215488,3
215489,3
215490,3
215491,3
215492,3
215493,3
215494,3
215495,3
215496,3
215497,3
215498,3
215499,3
215559,3
215560,3
215561,3
215562,3
215563,3
215564,3
215565,3
215566,3
215567,3
215568,3
215569,3
215578,3
215579,3
215580,3
215581,3
215582,3
215583,3
215584,3
215585,3
215586,3
215587,3
215588,3
215589,3
215590,3
215591,3
215592,3
215654,3
215655,3
215656,3
215657,3
215658,3
215659,3
215660,3
215661,3
215662,3
215663,3
215664,3
215665,3
215666,3
215667,3
215668,3
215669,3
215983,3
215984,3
216083,3
216084,3
215670,3
215672,3
215673,3
215674,3
215675,3
215676,3
215677,3
215678,3
215679,3
215680,3
215681,3
215682,3
215683,3
215684,3
215685,3
215686,3
215687,3
215688,3
215751,3
215752,3
215753,3
215754,3
215755,3
215756,3
215757,3
215758,3
215759,3
215760,3
215761,3
215762,3
215763,3
215764,3
215765,3
215766,3
215767,3
215768,3
215769,3
215770,3
215771,3
215772,3
215773,3
215774,3
215775,3
215776,3
215777,3
215778,3
215779,3
215780,3
215781,3
215782,3
215783,3
215784,3
215785,3
215848,3
215849,3
215850,3
215851,3
215852,3
215853,3
215854,3
215855,3
215856,3
215857,3
215858,3
215859,3
215860,3
215861,3
215862,3
215863,3
215864,3
215865,3
215866,3
215867,3
215868,3
215869,3
215870,3
215871,3
215872,3
215873,3
215874,3
215875,3
215876,3
215877,3
215878,3
215879,3
215880,3
215881,3
215882,3
215883,3
215884,3
215949,3
215950,3
215951,3
215952,3
215953,3
215954,3
215955,3
215956,3
215957,3
215958,3
215959,3
215960,3
215961,3
215962,3
215963,3
215964,3
215965,3
215966,3
215967,3
215968,3
215969,3
215970,3
215971,3
215972,3
215973,3
215974,3
215975,3
215976,3
215977,3
215978,3
215979,3
215980,3
215981,3
215982,3
216048,3
216049,3
216050,3
216051,3
216052,3
216053,3
216054,3
216055,3
216056,3
216057,3
216058,3
216059,3
216060,3
216061,3
216062,3
216063,3
216064,3
216065,3
216066,3
216067,3
216068,3
216069,3
216070,3
216071,3
216072,3
216073,3
216074,3
216075,3
216076,3
216077,3
216078,3
216079,3
216080,3
216081,3
216082,3
216147,3
216148,3
216149,3
216150,3
216151,3
216152,3
216153,3
216154,3
216155,3
216156,3
216157,3
216158,3
216159,3
216160,3
216161,3
216162,3
216163,3
216164,3
216165,3
216166,3
216167,3
216168,3
216169,3
216170,3
216171,3
216181,3
216182,3
216274,3
216172,3
216173,3
216174,3
216175,3
216176,3
216177,3
216178,3
216179,3
216180,3
216239,3
216240,3
216241,3
216242,3
216243,3
216244,3
216245,3
216246,3
216247,3
216248,3
216249,3
216250,3
216251,3
216252,3
216253,3
216254,3
216255,3
216256,3
216257,3
216258,3
216259,3
216260,3
216261,3
216262,3
216263,3
216264,3
216265,3
216266,3
216267,3
216268,3
216269,3
216270,3
216271,3
216272,3
216273,3
216334,3
216335,3
216336,3
216337,3
216338,3
216339,3
216340,3
216341,3
216342,3
216343,3
216344,3
216345,3
216346,3
216347,3
216348,3
216349,3
216350,3
216351,3
216352,3
216353,3
216354,3
216355,3
216356,3
216357,3
216358,3
216359,3
216360,3
216361,3
216362,3
216363,3
216364,3
216365,3
216366,3
216367,3
216424,3
216425,3
216426,3
216427,3
216428,3
216429,3
216430,3
216431,3
216432,3
216433,3
216434,3
216435,3
216436,3
216437,3
216438,3
216439,3
216440,3
216441,3
216442,3
216443,3
216444,3
216445,3
216446,3
216447,3
216448,3
216449,3
216450,3
216451,3
216452,3
216453,3
216454,3
216455,3
216456,3
216457,3
216458,3
216507,3
216508,3
216509,3
216510,3
216511,3
216512,3
216513,3
216514,3
216515,3
216516,3
216517,3
216518,3
216519,3
216520,3
216521,3
216522,3
216523,3
216524,3
216525,3
216526,3
216527,3
216528,3
216529,3
216530,3
216531,3
216532,3
216533,3
216534,3
216535,3
216536,3
216537,3
216538,3
216539,3
216540,3
216541,3
216593,3
216594,3
216595,3
216596,3
216597,3
216598,3
216599,3
216600,3
216601,3
216602,3
216603,3
216604,3
216605,3
216606,3
216607,3
216608,3
216609,3
216610,3
216611,3
216612,3
216613,3
216614,3
216615,3
216616,3
216617,3
216618,3
216619,3
216620,3
216621,3
216622,3
216623,3
216624,3
216625,3
216626,3
216627,3
216680,3
216681,3
216682,3
216683,3
216684,3
216685,3
216686,3
216687,3
216688,3
216689,3
216690,3
216691,3
216692,3
216693,3
216694,3
216695,3
216696,3
216697,3
216698,3
216699,3
216700,3
216701,3
216702,3
216703,3
216704,3
216705,3
216706,3
216707,3
216708,3
216709,3
216710,3
216711,3
216712,3
216713,3
216714,3
216766,3
216767,3
216768,3
216769,3
216770,3
216771,3
216772,3
216773,3
216774,3
216776,3
216777,3
216778,3
216779,3
216780,3
216781,3
216782,3
216783,3
216784,3
216785,3
216786,3
216787,3
216788,3
216789,3
216790,3
216791,3
216792,3
216793,3
216794,3
216795,3
216796,3
216797,3
216849,3
216850,3
216851,3
216852,3
216853,3
216854,3
216855,3
216856,3
216857,3
216858,3
216859,3
216860,3
216861,3
216862,3
216863,3
216865,3
216866,3
216867,3
216868,3
216869,3
216870,3
216871,3
216872,3
216873,3
216874,3
216875,3
216876,3
216877,3
216878,3
216879,3
216880,3
216881,3
216882,3
216933,3
216934,3
216935,3
216936,3
216937,3
216938,3
216939,3
216940,3
216941,3
216942,3
216943,3
216944,3
216946,3
216947,3
216948,3
216949,3
216950,3
216951,3
216952,3
216953,3
216954,3
216955,3
216956,3
216957,3
216958,3
216959,3
216960,3
216961,3
216962,3
216963,3
216964,3
216965,3
216966,3
216967,3
217018,3
217019,3
217020,3
217021,3
217022,3
217023,3
217024,3
217025,3
217026,3
217027,3
217028,3
217029,3
217030,3
217031,3
217032,3
217033,3
217034,3
217035,3
217036,3
217037,3
217038,3
217039,3
217040,3
217041,3
217042,3
217043,3
217044,3
217045,3
217046,3
217047,3
217048,3
217049,3
217050,3
217052,3
217104,3
217105,3
217106,3
217107,3
217108,3
217109,3
217110,3
217111,3
217112,3
217113,3
217114,3
217115,3
217116,3
217117,3
217118,3
217119,3
217120,3
217121,3
217122,3
217123,3
217124,3
217125,3
217126,3
217127,3
217128,3
217129,3
217130,3
217131,3
217132,3
217133,3
217134,3
217135,3
217136,3
217137,3
217273,3
217274,3
217275,3
217277,3
217360,3
217361,3
217362,3
217363,3
217364,3
217365,3
217366,3
217446,3
217447,3
217448,3
217449,3
217450,3
217451,3
217452,3
217453,3
217454,3
217528,3
217529,3
217530,3
217531,3
217532,3
217533,3
217534,3
217535,3
217609,3
217610,3
217611,3
217612,3
217613,3
217614,3
217615,3
217188,3
217189,3
217190,3
217191,3
217192,3
217193,3
217194,3
217195,3
217196,3
217197,3
217198,3
217199,3
217200,3
217201,3
217202,3
217203,3
217204,3
217205,3
217206,3
217207,3
217208,3
217209,3
217210,3
217211,3
217212,3
217213,3
217214,3
217215,3
217216,3
217217,3
217218,3
217219,3
217220,3
217221,3
217222,3
217223,3
217272,3
217276,3
217278,3
217279,3
217280,3
217281,3
217282,3
217283,3
217284,3
217285,3
217286,3
217287,3
217288,3
217289,3
217290,3
217291,3
217292,3
217293,3
217294,3
217295,3
217296,3
217297,3
217298,3
217299,3
217300,3
217301,3
217302,3
217303,3
217304,3
217305,3
217367,3
217368,3
217369,3
217370,3
217371,3
217372,3
217373,3
217374,3
217375,3
217376,3
217377,3
217378,3
217379,3
217380,3
217381,3
217382,3
217383,3
217384,3
217385,3
217386,3
217387,3
217388,3
217389,3
217390,3
217391,3
217392,3
217455,3
217456,3
